icdcode	orphacode	Diagnosebezeichnung	Orpha.Klassifikationsebene
M12.46	329967	Intermittierende Hydrarthrose, Kniegelenk	Disorder
M12.49	329967	Hydrops intermittens articulorum	Disorder
D68.25	330	Defekt des Hageman-Faktors	Disorder
L57.1	330064	Aktinisches Retikuloid	Disorder
Q86.80	3312	Thalidomid-Embryopathie	Disorder
D69.53	3325	Heparininduzierte Thrombozytopenie Typ II	Disorder
C46.1	33276	Kaposi-Sarkom des Bindegewebes	Disorder
C46.2	33276	Kaposi-Sarkom des Gaumens	Disorder
C46.3	33276	Kaposi-Sarkom der Lymphknoten	Disorder
C46.7	33276	Kaposi-Sarkom der Konjunktiva	Disorder
C46.8	33276	Kaposi-Sarkom mehrerer Organe	Disorder
D81.0	33355	Retikuläre Dysgenesie	Disorder
M35.6	33577	Christian-Weber-Krankheit	Disorder
M61.11	337	Fibrodysplasia ossificans progressiva in der Schulterregion	Disorder
M61.12	337	Fibrodysplasia ossificans progressiva am Oberarm	Disorder
M61.13	337	Fibrodysplasia ossificans progressiva am Unterarm	Disorder
M61.14	337	Fibrodysplasia ossificans progressiva an der Hand	Disorder
M61.15	337	Fibrodysplasia ossificans progressiva am Oberschenkel	Disorder
M61.16	337	Fibrodysplasia ossificans progressiva am Unterschenkel	Disorder
M61.17	337	Fibrodysplasia ossificans progressiva am Fuß	Disorder
M61.18	337	Fibrodysplasia ossificans progressiva am Hals	Disorder
M61.19	337	Fibrodysplasia ossificans progressiva	Disorder
Q91.0	3380	Trisomie 18, meiotische Non-disjunction	Disorder
Q91.1	3380	Trisomie 18, Mosaik, mitotische Non-disjunction	Disorder
Q91.2	3380	Trisomie 18, Translokation	Disorder
Q20.0	3384	Angeborener Truncus arteriosus communis	Disorder
P74.5	3402	Neonatale transiente Tyrosinämie	Disorder
N02.8	34145	Berger-Krankheit	Disorder
Q20.2	3427	Double outlet left ventricle	Disorder
L66.3	345	Folliculitis abscedens et suffodiens	Disorder
L66.2	346	Acne decalvans	Disorder
E10.73	3463	Wolfram-Syndrom, entgleist	Disorder
K13.5	357154	Orale submuköse Fibrose	Disorder
D51.1	35858	Imerslund-Gräsbeck-Syndrom	Disorder
L00.1	36236	SSS [Staphylococcal scalded skin]-Syndrom mit Befall von 30 % der Körperoberfläche und mehr	Disorder
C63.8	363478	Paratestikuläres Adenokarzinom, mehrere Teilbereiche überlappend	Disorder
M31.8	36412	Hypokomplementämische urtikarielle Vaskulitis	Disorder
C96.5	389	Hand-Schüller-Christian-Krankheit	Disorder
C81.7	391	Klassisches Hodgkin-Lymphom	Disorder
M80.50	391330	X-chromosomale Osteoporose mit pathologischer Fraktur an mehreren Lokalisationen	Disorder
M80.52	391330	X-chromosomale Osteoporose mit pathologischer Fraktur des Oberarms	Disorder
M80.53	391330	X-chromosomale Osteoporose mit pathologischer Fraktur des Unterarms	Disorder
M80.55	391330	X-chromosomale Osteoporose mit pathologischer Fraktur des Oberschenkels	Disorder
M80.56	391330	X-chromosomale Osteoporose mit pathologischer Fraktur des Unterschenkels	Disorder
M80.58	391330	X-chromosomale Osteoporose mit pathologischer Fraktur der Wirbelsäule	Disorder
P94.0	391504	Transiente neonatale Myasthenia gravis	Subtype of disorder
M31.6	397	Arteriitis temporalis	Disorder
M87.11	399158	Knochennekrose durch Arzneimittel in der Schulterregion	Group of disorders
M87.12	399158	Knochennekrose durch Arzneimittel am Oberarm	Group of disorders
M87.13	399158	Knochennekrose durch Arzneimittel am Unterarm	Group of disorders
M87.14	399158	Knochennekrose durch Arzneimittel an der Hand	Group of disorders
M87.16	399158	Knochennekrose durch Arzneimittel am Unterschenkel	Group of disorders
M87.17	399158	Knochennekrose durch Arzneimittel am Fuß	Group of disorders
M87.18	399158	Knochennekrose durch Arzneimittel an der Wirbelsäule	Group of disorders
M87.20	399175	Traumatische avaskuläre Nekrose an mehreren Lokalisationen	Disorder
M87.21	399175	Traumatische avaskuläre Nekrose in der Schulterregion	Disorder
M87.22	399175	Traumatische avaskuläre Nekrose am Oberarm	Disorder
M87.23	399175	Traumatische avaskuläre Nekrose am Unterarm	Disorder
M87.25	399175	Traumatische avaskuläre Nekrose am Oberschenkel	Disorder
M87.26	399175	Traumatische avaskuläre Nekrose am Unterschenkel	Disorder
M87.27	399175	Traumatische avaskuläre Nekrose am Fuß	Disorder
M87.35	399180	Sekundäre nicht-traumatische avaskuläre Femurkopfnekrose	Disorder
M87.00	399307	Idiopathische avaskuläre Nekrose an mehreren Lokalisationen	Disorder
M87.01	399307	Idiopathische avaskuläre Nekrose in der Schulterregion	Disorder
M87.02	399307	Idiopathische avaskuläre Nekrose am Oberarm	Disorder
M87.03	399307	Idiopathische avaskuläre Nekrose am Unterarm	Disorder
M87.04	399307	Idiopathische avaskuläre Nekrose an der Hand	Disorder
M87.06	399307	Idiopathische avaskuläre Nekrose am Unterschenkel	Disorder
M87.07	399307	Idiopathische avaskuläre Nekrose am Fuß	Disorder
M87.08	399307	Idiopathische avaskuläre Nekrose an der Wirbelsäule	Disorder
M87.09	399307	Avaskuläre idiopathische Knochennekrose	Disorder
M93.0	399329	Epiphysenlösung des Femurkopfes	Disorder
Q60.2	411709	Angeborenes Fehlen der Niere	Disorder
Q96.8	444048	46,XX-Ovarialdysgenesie-Kleinwuchs-Syndrom	Disorder
D59.5	447	Marchiafava-Micheli-Anämie	Disorder
P35.4	448237	Angeborene Zika-Viruskrankheit	Disorder
C22.2	449	Hepatoblastom	Disorder
C90.10	454714	Plasmazellenleukämie	Disorder
C90.11	454714	Plasmazellenleukämie in kompletter Remission	Disorder
Q82.3	464	Bloch-Siemens-Syndrom	Disorder
L12.1	46486	Benignes Schleimhautpemphigoid	Disorder
L12.3	46487	Erworbene Epidermolysis bullosa	Disorder
Q28.29	46724	Arteriovenöse Fehlbildung des Gehirns	Disorder
M05.00	47612	Chronische Polyarthritis mit Lymphosplenomegalie und Leukopenie	Disorder
M05.01	47612	Felty-Syndrom, Schulterregion	Disorder
M05.02	47612	Felty-Syndrom, Oberarm	Disorder
M05.03	47612	Felty-Syndrom, Unterarm	Disorder
M05.04	47612	Felty-Syndrom, Hand	Disorder
M05.05	47612	Felty-Syndrom, Beckenregion	Disorder
M05.06	47612	Felty-Syndrom, Unterschenkel	Disorder
M05.07	47612	Felty-Syndrom, Fuß	Disorder
M05.08	47612	Felty-Syndrom, Wirbelsäule	Disorder
M06.80	477650	Fibroblastischer Rheumatismus an mehreren Lokalisationen	Disorder
M06.82	477650	Fibroblastischer Rheumatismus des Ellenbogengelenks	Disorder
M06.83	477650	Fibroblastischer Rheumatismus des Handgelenks	Disorder
M06.84	477650	Fibroblastischer Rheumatismus der Hand	Disorder
M06.86	477650	Fibroblastischer Rheumatismus des Kniegelenks	Disorder
M06.89	477650	Fibroblastischer Rheumatismus	Disorder
D83.8	477661	IL21-abhängige infantile chronisch-entzündliche Darmerkrankung	Disorder
M72.40	477742	Pseudosarkomatöse Fibromatose an mehreren Lokalisationen	Disorder
M72.41	477742	Pseudosarkomatöse Fibromatose in der Schulterregion	Disorder
M72.42	477742	Pseudosarkomatöse Fibromatose am Oberarm	Disorder
M72.43	477742	Pseudosarkomatöse Fibromatose am Unterarm	Disorder
M72.44	477742	Pseudosarkomatöse Fibromatose an der Hand	Disorder
M72.45	477742	Pseudosarkomatöse Fibromatose am Oberschenkel	Disorder
M72.46	477742	Pseudosarkomatöse Fibromatose am Unterschenkel	Disorder
M72.47	477742	Pseudosarkomatöse Fibromatose am Fuß	Disorder
M72.48	477742	Pseudosarkomatöse Fibromatose am Rumpf	Disorder
M72.49	477742	Fasciitis nodularis	Disorder
Q44.4	480501	Angeborene Choledochuszyste	Disorder
M85.51	480553	Aneurysmatische Knochenzyste am Schlüsselbein	Disorder
M85.52	480553	Aneurysmatische Knochenzyste am Oberarm	Disorder
M85.53	480553	Aneurysmatische Knochenzyste am Unterarm	Disorder
M85.54	480553	Aneurysmatische Knochenzyste an der Hand	Disorder
M85.55	480553	Aneurysmatische Knochenzyste am Oberschenkel	Disorder
M85.56	480553	Aneurysmatische Knochenzyste am Unterschenkel	Disorder
M85.57	480553	Aneurysmatische Knochenzyste am Fuß	Disorder
M85.58	480553	Aneurysmatische Knochenzyste an der Wirbelsäule	Disorder
M85.59	480553	Aneurysmatische Knochenzyste	Disorder
L13.1	48377	Dermatitis pustulosa subcornealis	Disorder
M60.88	48918	Fokale Myositis am Kopf	Disorder
Q55.5	49	Angeborenes Fehlen des Penis	Disorder
C13.8	494547	Plattenepithelkarzinom des Hypopharynx, mehrere Teilbereiche überlappend	Disorder
C32.8	494550	Plattenepithelkarzinom des Larynx, mehrere Teilbereiche überlappend	Disorder
C31.8	500464	Plattenepithelkarzinom der Nasennebenhöhlen, mehrere Teilbereiche überlappend	Disorder
C00.8	502366	Plattenepithelkarzinom der Lippe, mehrere Teilbereiche überlappend	Disorder
C45.0	50251	Mesotheliom der Pleura	Disorder
C45.2	50251	Perikardmesotheliom	Disorder
C45.7	50251	Lebermesotheliom	Disorder
E79.1	510	HPRT [Hypoxanthin-Guanin-Phosphoribosyltransferase]-Mangel, Grad IV	Disorder
C93.00	514	Akute Monoblastenleukämie	Disorder
C93.01	514	Akute Monoblastenleukämie in kompletter Remission	Disorder
Q11.0	519384	Cystic eyeball	Disorder
C92.41	520	Akute promyelozytäre Leukämie in kompletter Remission	Disorder
C92.11	521	Chronische granulozytäre Leukämie in kompletter Remission	Disorder
P57.8	529808	Chronische Bilirubin-Enzephalopathie	Disorder
L51.21	537	Lyell-Syndrom mit Befall von 30 % der Körperoberfläche und mehr	Subtype of disorder
L92.1	542592	Lipoidnekrobiose	Disorder
L95.0	542643	Atrophie blanche	Disorder
C91.80	543	Burkitt-Zell-Leukämie	Disorder
C91.81	543	Reifzellige B-ALL vom Burkitt-Typ in kompletter Remission	Disorder
N05.5	54370	Membranoproliferative Glomerulonephritis	Disorder
C82.3	545	Follikuläres Lymphom Grad 3a	Disorder
C82.4	545	Follikuläres Lymphom Grad 3b	Disorder
C82.5	545	Diffuses Follikelzentrumslymphom	Disorder
C82.7	545	Sonstige Typen des follikulären Lymphoms	Disorder
E11.51	552	MODY [Maturity onset diabetes of young people] mit peripherer vaskulärer Komplikation, entgleist	Disorder
E11.73	552	MODY [Maturity onset diabetes of young people] mit multiplen Komplikationen, entgleist	Disorder
E11.75	552	MODY [Maturity onset diabetes of young people] mit diabetischem Fußsyndrom, entgleist	Disorder
E11.81	552	MODY [Maturity onset diabetes of young people] mit Komplikation, entgleist	Disorder
E11.91	552	MODY [Maturity onset diabetes of young people] ohne Komplikation, entgleist	Disorder
L10.8	555905	IgA-Pemphigus	Disorder
G00.1	55655	Meningitis durch Pneumokokken	Disorder
O90.3	563	Kardiomyopathie im Wochenbett	Disorder
M92.7	564003	Freiberg-Infraktion	Disorder
D59.10	56425	CAD [Kälteagglutininkrankheit]	Disorder
M85.31	57196	Kondensierende Osteitis der medialen Klavikula	Disorder
D81.7	572	Haupthistokompatibilitäts-Komplex-Klasse-II-Defekt	Disorder
E84.0	586	Fibrozystische Lungenkrankheit	Disorder
E84.1	586	Distales intestinales Obstruktionssyndrom	Disorder
E84.80	586	Zystische Fibrose mit Manifestationen an der Lunge und am Verdauungstrakt	Disorder
E84.87	586	Zystische Fibrose mit sonstigen multiplen Manifestationen	Disorder
E84.88	586	Neonatale Gelbsucht bei Mukoviszidose	Disorder
E84.9	586	CF [Fibrosis cystica]	Disorder
M60.81	592	Makrophagische Myofasziitis in der Schulterregion	Disorder
E88.00	60	A1-PI [Alpha-1-Proteinase-Inhibitor]-Mangel	Disorder
Q24.6	60041	Angeborener Herzblock	Disorder
Q62.2	617	Angeborene Ureterdilatation	Disorder
Q00.2	63259	Inienzephalie	Disorder
Q00.1	63260	Kraniorhachischisis	Disorder
O26.4	63275	Betreuung der Schwangeren bei Herpes gestationis	Disorder
L10.3	636955	Brasilianischer Pemphigus	Disorder
C54.8	64720	Leiomyosarkom des Corpus uteri, mehrere Teilbereiche überlappend	Disorder
N98.1	64739	Hyperstimulation des Ovars	Disorder
H34.1	648684	Augenzentralarterienverschluss	Disorder
L90.3	658810	Atrophodermia idiopathica vom Typ Pasini-Pierini	Disorder
Q79.2	660	Exomphalus	Disorder
L60.5	662	Gelber-Nagel-Syndrom	Disorder
O43.21	662721	Placenta increta	Disorder
O69.4	662786	Blutung der Vasa praevia	Disorder
M12.20	66627	Pigmentierte villonoduläre Synovialitis an mehreren Lokalisationen	Disorder
M12.21	66627	Pigmentierte villonoduläre Synovialitis in der Schulterregion	Disorder
M12.22	66627	Pigmentierte villonoduläre Synovialitis am Oberarm	Disorder
M12.23	66627	Pigmentierte villonoduläre Synovialitis am Unterarm	Disorder
M12.24	66627	Pigmentierte villonoduläre Synovialitis an der Hand	Disorder
M12.25	66627	Pigmentierte villonoduläre Synovialitis am Oberschenkel	Disorder
M12.26	66627	Pigmentierte villonoduläre Synovialitis am Kniegelenk	Disorder
M12.27	66627	Pigmentierte villonoduläre Synovialitis am Fuß	Disorder
M12.28	66627	Pigmentierte villonoduläre Synovialitis an der Wirbelsäule	Disorder
M12.29	66627	Pigmentierte villonoduläre Synovialitis	Disorder
C04.8	667678	Basalzellkarzinom des Mundbodens, mehrere Teilbereiche überlappend	Disorder
Q45.1	675	Pancreas anulare	Disorder
K86.11	676	Genetisch bedingte Pankreatitis	Disorder
O26.60	69665	Cholestase in der Schwangerschaft	Disorder
L63.0	700	Alopecia cranialis totalis	Disorder
L63.1	701	Alopecia universalis	Disorder
K62.7	70475	Radiogene Proktitis	Disorder
C88.70	70568	Polymorphe posttransplantations-lymphoproliferative Krankheit in partieller Remission	Disorder
C88.71	70568	Polymorphe posttransplantations-lymphoproliferative Krankheit in kompletter Remission	Disorder
J80.01	70578	Mildes akutes Atemnotsyndrom des Erwachsenen	Disorder
J80.02	70578	Moderates akutes Atemnotsyndrom des Erwachsenen	Disorder
J80.03	70578	Schweres akutes Atemnotsyndrom des Erwachsenen	Disorder
P24.0	70588	Mekoniumaspiration	Disorder
P27.1	70589	Bronchopulmonale Dysplasie	Disorder
I27.20	70591	Chronische thromboembolische pulmonale Hypertension	Disorder
M31.7	727	Mikroskopische Panarteriitis	Disorder
M94.1	728	Panchondritis	Disorder
Q61.1	731	ARPKD [Autosomal-rezessive polyzystische Nierenkrankheit]	Disorder
D81.5	760	PNP [Purinnukleosid-Phosphorylase]-Mangel	Disorder
E13.91	769	Rabson-Mendenhall-Syndrom, entgleist	Disorder
L87.2	79148	Elastosis perforans serpiginosa	Disorder
E71.2	79197	Stoffwechselstörung verzweigtkettiger Aminosäuren	Group of disorders
E70.0	79254	Fölling-Krankheit	Subtype of disorder
Q81.1	79404	Epidermolysis bullosa atrophicans generalisata gravis	Disorder
L10.1	79479	Hallopeau-Syndrom [Pemphigus vegetans]	Disorder
L10.4	79480	Pemphigus erythematosus	Disorder
D86.0	797	Lungenkrankheit bei Sarkoidose	Disorder
D86.1	797	Sarkoidose der Lymphknoten	Disorder
D86.2	797	Sarkoidose der Lunge mit Sarkoidose der Lymphknoten	Disorder
D86.3	797	Boeck-Lupoid	Disorder
Q98.5	8	47,XYY-Syndrom	Disorder
M06.10	829	Adulte Form der Still-Krankheit	Disorder
M06.11	829	Adulte Form der Still-Krankheit, Schulterregion	Disorder
M06.12	829	Adulte Form der Still-Krankheit, Oberarm	Disorder
M06.13	829	Adulte Form der Still-Krankheit, Unterarm	Disorder
M06.14	829	Adulte Form der Still-Krankheit, Hand	Disorder
M06.15	829	Adulte Form der Still-Krankheit, Beckenregion	Disorder
M06.16	829	Adulte Form der Still-Krankheit, Unterschenkel	Disorder
M06.17	829	Adulte Form der Still-Krankheit, Fuß	Disorder
M06.18	829	Adulte Form der Still-Krankheit, Wirbelsäule	Disorder
G12.0	83330	Hoffmann-Werdnig-Krankheit	Subtype of disorder
